gene	logFC	FDR	pvalue
HYPM	-4.120358998575	0.0169843910005534	0.00421679498066634
TP53I11	0.252890490725	0.204386197813721	0.171234269894531
TIMM10B	-0.877449481175	0.0336477706252755	0.0165046390916804
F12	-0.771013646975	0.0330767732302392	0.0158112668629341
VPS8	-1.377277014925	0.0164622133735467	0.00374809322344143
RARA	1.749813692225	0.0145209205589101	0.00212475016516954
CTIF	-1.016866811575	0.0250128336787768	0.0104079416557886
YAP1	0.546473472575	0.0579301918180056	0.0364293712077479
RIMKLB	2.806919932675	0.0145209205589101	0.000629216460587784
LSM11	-2.574954432075	0.0145209205589101	0.000848990654980368
NELL1	2.839707781475	0.0226388849616179	0.00889384766349275
AP2A1	-1.636677781875	0.014814105754424	0.00245634708410188
CNP	-1.085927747075	0.100967936325603	0.0747082514257568
CCDC84	0.804991038125	0.0320184609929704	0.0150086535904549
SARNP	0.071241896925	0.738495504810652	0.706625907132811
DDTL	0.453694451725	0.0794429709773645	0.0554092433199519
TCERG1	1.158178213775	0.0315114816059382	0.0147241149170604
TXNL4B	0.779325499675	0.0362088794848106	0.0185893800926483
CLN6	-1.369677636825	0.0364864462613238	0.0187861762000269
EPM2AIP1	-0.289675400725	0.175668236024167	0.14325326390066
SRC	-2.563633353525	0.0145209205589101	0.000892339077809059
NDFIP1	1.270407119425	0.0221452353798832	0.00843597147351749
ENDOG	-2.484954061525	0.0145209205589101	0.000835669105748058
MIEN1	-1.073039932225	0.0221452353798832	0.00848371699645491
HR	-0.808011821175	0.0338489728886556	0.0166726339674777
MEDAG	1.373691719825	0.0169843910005534	0.00429664653287809
LRRC20	-1.233771299625	0.0199905808034652	0.00655375149194379
PKHD1L1	-0.638740083425	0.163005627896546	0.13098666527401
EXOC5	2.920376824725	0.0173899677897677	0.00459172849651608
TCEB3	-1.208650767375	0.0197584112150873	0.00602749151650727
XPO5	1.360206553775	0.0173878101132973	0.00447731147072715
PAPSS2	1.093377746875	0.116710016050705	0.0897132190309122
APRT	-1.482205524125	0.017828545137957	0.00489358475055698
ACTA2	0.490624783075	0.0925751390800421	0.0676404662028283
MB21D2	-0.522721982825	0.0887198052605215	0.0645595011493973
PGM2L1	1.622471194125	0.0152144367492461	0.00283775093091895
NOVA2	0.999565423225	0.0502971400770085	0.0305375493324694
AGXT	1.600671081675	0.017828545137957	0.0048383656661021
NYX	0.141740190975	0.420541761502209	0.381115971361377
CCDC126	1.402423788975	0.0221121293343875	0.00809461877419542
NINJ1	-2.331270985875	0.0199905808034652	0.00650284623041986
CAPRIN2	-4.052030756425	0.0158679515814144	0.00347111440843441
PAICS	-0.952716870775	0.036864199431435	0.0190355315516487
SRGAP3	0.993930850125	0.0283571159801731	0.0126789566971088
FBL	-1.631144089625	0.119290770681523	0.091953302400341
DSTYK	-0.783569828375	0.0460669154068865	0.0264610555759795
FDXACB1	-0.0396886760749999	0.92876638204644	0.919091732233456
TRMT112	4.658672438275	0.0154154189965032	0.00298059930289666
RSAD2	-0.491976106725	0.068151023909022	0.045434015939348
TUSC5	1.507683435375	0.0221121293343875	0.00807615603423286
EXOC8	0.022593642625	0.892557283670264	0.880603391478252
SEC62	2.175956244025	0.0145209205589101	0.00157234080523715
BLCAP	1.492213997125	0.0156157781998358	0.00309062276871751
ALPK1	-0.178354069225	0.328663202456507	0.289536630735494
PPT1	1.642667763925	0.100967936325603	0.0748244528127237
PRCC	1.025079946775	0.021702428462648	0.00788004842989003
MIF	-0.618773974975	0.186212650334921	0.154597109945218
MPC1	-3.176720873725	0.0145209205589101	0.000577431036597564
GNAI3	-0.810647768975	0.0409033448878168	0.0226429230628986
PTTG1	-1.325025585325	0.0169374425554897	0.00414457783779423
TTYH1	3.345384371675	0.0145209205589101	0.000458829749859099
TMEM97	3.099230074475	0.156108149665037	0.124282529867254
DDAH2	0.747041425275	0.0343850721026719	0.0170390312651633
PRPF4B	-1.225280725975	0.0213051637776955	0.00754557883793384
TSR2	0.924136058825	0.0250128336787768	0.0103484439902575
EDEM1	-5.234210361125	0.0730628230557513	0.0500132419726869
LRMP	-3.943791342925	0.0747944226552315	0.0517550692480396
C1QTNF8	-1.882862076475	0.261421360817813	0.225631531658232
NUF2	-3.722918938875	0.0485453866879942	0.0283181422346633
XPOT	1.590695509925	0.0185460673591302	0.00540926964641297
SOD1	2.224566666025	0.0145209205589101	0.00181699014347013
ZNRD1	1.689734747275	0.0158638188491495	0.00323840006485875
LNP1	-0.622215842525	0.0460669154068865	0.0264069478829033
WNK4	2.381479128875	0.0330767732302392	0.0158985085615584
TMEM44	-1.474718903775	0.0225068593742109	0.00878688153340549
RRP1	1.793308604375	0.021568161687627	0.00779920132454369
FAM98A	1.304350831575	0.0200579539436894	0.00671111318135424
TTC23L	1.875537876125	0.0145209205589101	0.0020922542970694
ESD	1.658134539475	0.0164622133735467	0.0036847935567962
NANOG	-1.059155169125	0.0383273093446372	0.0206465565219623
GPBP1L1	0.164374342675	0.409817367606166	0.370787142119864
AURKAIP1	-0.409047819325	0.10235781245727	0.0761590866497547
PCBP2	-0.632144616325	0.0476990894934577	0.0275405457194369
HEXIM2	2.601997153325	0.0145209205589101	0.00102039378009732
ENTPD7	1.022868454575	0.0450698423983375	0.0257541956561929
CAGE1	1.407681177175	0.0580922037378253	0.0369127544584098
PDCL2	-1.185097601925	0.0584422427061035	0.0372221426759112
EBAG9	-0.748424251375	0.0343749029876194	0.0169828389760263
HEMGN	-0.386208949525	0.115578992009793	0.0880601843884135
NOB1	-0.291542162275	0.239381547857608	0.20518418387795
PIM3	2.526939364025	0.0145209205589101	0.00150418400869397
SCUBE1	0.240332787375	0.301741502927293	0.264472835155023
THRAP3	1.082489649275	0.0205279887872368	0.00714813895269852
ISCA2	-0.625138363775	0.0591475734444311	0.0379354228490325
TEX12	0.283655374875	0.176128140804298	0.143890400746369
FIBIN	0.198756435025	0.551034775514709	0.513315133143166
ELOF1	-0.274628714475	0.183858638662877	0.151847536395679
CANT1	0.869999180025	0.0508882593728515	0.031123622920003
PERP	-0.864693906775	0.032027385772884	0.0150604968812966
CUL2	1.757894795825	0.0145209205589101	0.00202467075835347
CRYBG3	1.313327990875	0.113849159610464	0.0860501694723109
APMAP	0.562511273825	0.0538801694376723	0.0333543906042733
EPDR1	1.998858961125	0.0199905808034652	0.00651672656858842
CUTC	1.635778047675	0.0171886350649713	0.00437389374421146
PACS1	1.093788882525	0.020067696776915	0.00675626028341806
PDK2	1.049566779975	0.0248855673158167	0.0101838259104905
PRRC2C	-2.736470644025	0.0152179711092021	0.00289866116365754
SBNO2	2.115047001075	0.0379061881482626	0.0201564179712616
SSR2	1.669342544075	0.0145579836900288	0.00229935391074496
PTRHD1	2.585466955225	0.0145209205589101	0.00181230583804156
CYHR1	1.189047323925	0.020867904165115	0.00732860920084396
PLOD2	-1.671972883575	0.0213829992236406	0.00763427720497945
SPSB4	0.217630595575	0.576977857627864	0.540916741526123
CDYL2	-1.130541139925	0.279288316256689	0.243130453884172
NXPE4	-1.203142681075	0.0499928085192629	0.0302254151049208
MCPH1	-0.484164867775	0.173996502216453	0.141372158050868
KREMEN2	1.811823656925	0.0145209205589101	0.00205809620944682
SBK2	-2.005150513225	0.0185460673591302	0.00539522037251758
SPARC	-1.280887465675	0.0579301918180056	0.0364649868140124
EIF1AY	-1.680045234475	0.0260791867892726	0.0112731621739435
LSM12	-1.704842505575	0.0149403289237793	0.0027123811439004
FAHD2A	-2.765108570925	0.0145209205589101	0.000653455157600077
UBB	-0.409352553825	0.128448479323971	0.0995858001901621
DOT1L	-0.153971027675	0.501135279840177	0.460865480567306
LENG8	-1.008193359225	0.0238714531734021	0.0096977778516946
TNIK	0.072908373475	0.705298502131414	0.672762410515233
POLR3GL	0.072908373475	0.705298502131414	0.672762410515233
DCLK3	-2.676260307275	0.0145209205589101	0.000727385378640902
SF3B1	-0.908191953425	0.0475414683517653	0.0273787920418648
SSX4	1.951715244525	0.0152144367492461	0.0028753474213605
VWDE	0.962677189475	0.0300967091843748	0.0137495382732188
HIST1H2BL	0.516516131125	0.145578445390313	0.114166429643891
PRKAR2B	-0.232904689825	0.565304620768603	0.527449400627848
AP3B2	-0.916127895275	0.0250128336787768	0.0104559232239929
WIPF1	2.561328265475	0.0145209205589101	0.00102560719321181
EDC4	-1.178427883025	0.023356055173669	0.00934937327636455
BUD13	0.028455599775	0.927596883194309	0.916554063156282
C1QTNF2	-0.544501323675	0.0687100735462136	0.0462157042304889
BCDIN3D	1.927169485725	0.0145209205589101	0.00213924276091087
MFAP1	-1.821272614275	0.0185982771636161	0.0054798495214226
EED	-1.069698420525	0.0203734100549509	0.00706399485536245
CSN1S1	-1.008282187725	0.0221452353798832	0.00830036493290172
TAGLN3	0.544021655225	0.059787184724973	0.0387015258264334
ELANE	1.990884799625	0.0145209205589101	0.00158563004605511
FGFBP2	-0.867206313925	0.0287626347180392	0.013054469626491
