gene	rep1	rep2
HYPM	-3.4680953376	-4.5890580142
ARI1A	0.2927253947	0.3966202321
TIMM10B	-0.955830788	-0.615503529
F12	-0.7214720606	-0.636990588
VPS8	-1.3435261056	-1.2274632789
RARA	1.8287268055	1.8544652243
CTIF	-0.874951414	-0.9752175638
YAP1	0.5601788156	0.7163327749
RIMKLB	2.8177834732	2.9796210375
LSM11	-2.4720623972	-2.4942818216
NELL1	2.3197404177	3.5432397906
AP2A1	-1.6178043094	-1.471986609
CNP	-1.5762964558	-0.411994393
CCDC84	0.8030585244	0.9904881972
SARNP	-0.0447412526	0.3707896918
DDTL	0.5250904529	0.5658630959
TCERG1	0.9818776583	1.5180434146
TXNL4B	0.9058559982	0.8363596465
CLN6	-1.6615406577	-0.8942499706
EPM2AIP1	-0.1933937515	-0.2023924046
SRC	-2.5932355547	-2.350466507
NDFIP1	1.4751738804	1.2492050038
ENDOG	-2.4365841362	-2.3497593415
MIEN1	-0.9470375425	-1.0154776766
HR	-0.6868342115	-0.7456247855
MEDAG	1.4838568928	1.4470911922
LRRC20	-1.2953738173	-0.9886041366
PKHD1L1	-0.9924826516	-0.1014328699
EXOC5	3.3874700459	2.6368482489
TCEB3	-1.23954294	-0.9941939494
XPO5	1.3295777399	1.574400013
PAPSS2	0.5420343778	1.8282857613
APRT	-1.5754437679	-1.205402635
ACTA2	0.6680243672	0.4967898443
MB21D2	-0.3271953161	-0.5346840042
PGM2L1	1.7340838033	1.6944232303
NOVA2	0.7566533412	1.4260421506
AGXT	1.8089897411	1.5759170676
NYX	0.1993465453	0.267698482
CCDC126	1.2474452758	1.7409669475
NINJ1	-1.9080450849	-2.5709322415
CAPRIN2	-3.4609988459	-4.4594980216
PAICS	-1.0924025862	-0.62946651
SRGAP3	1.1637508178	1.0076755278
FBL	-2.5147746028	-0.5639489311
DSTYK	-0.5838316185	-0.7997433929
FDXACB1	-0.5000760926	0.6042633858
TRMT112	4.1001976512	5.4007118707
RSAD2	-0.461920545	-0.3384670231
TUSC5	1.3233390136	1.8755925025
EXOC8	0.0271454441	0.2016064865
SEC62	2.1132751993	2.4222019341
BLCAP	1.5144720295	1.6535206101
ALPK1	-0.135225587	-0.0379179061
PPT1	0.8457132137	2.6231869595
PRCC	1.0537811958	1.1799433431
MIF	-1.0033689941	-0.0506143105
MPC1	-3.2321606599	-2.9377164422
GNAI3	-0.6246288106	-0.813102082
PTTG1	-1.2961353136	-1.1703512117
TTYH1	3.3118364994	3.5624968893
TMEM97	5.2338185936	1.1482062007
DDAH2	0.7884376865	0.8892098094
PRPF4B	-1.05590809	-1.2110887166
TSR2	0.9391964633	1.0926402997
EDEM1	-2.9181048915	-7.3667511854
LRMP	-2.1666673492	-5.5373506913
C1QTNF8	-0.0374434522	-3.5447160554
NUF2	-2.4316474754	-4.830625757
XPOT	1.4503675753	1.9145880899
SOD1	2.1250122953	2.5076856821
ZNRD1	1.8518362543	1.7111978856
LNP1	-0.5721828366	-0.4886842031
WNK4	3.0251892285	1.9213336746
TMEM44	-1.6639763538	-1.1018968084
RRP1	1.5415523729	2.2286294812
FAM98A	1.2118525338	1.5804137747
TTC23L	2.0025566766	1.932083721
ESD	1.8350146385	1.6648190858
NANOG	-1.2564231812	-0.6783225117
GPBP1L1	0.3158828573	0.1964304734
AURKAIP1	-0.4372256248	-0.1973053685
PCBP2	-0.5353532817	-0.5453713056
HEXIM2	2.5347041968	2.8528547552
ENTPD7	0.8012022021	1.4280993524
CAGE1	0.953679678	2.0452473217
PDCL2	-1.5475723962	-0.6390581623
EBAG9	-0.7128773141	-0.6004065433
HEMGN	-0.2657960874	-0.3230571663
NOB1	-0.41607205	0.0165523708
PIM3	2.7331952255	2.5042481479
SCUBE1	0.4395693003	0.2246609198
THRAP3	1.1630422069	1.185501737
ISCA2	-0.4564405291	-0.6102715531
TEX12	0.2893749642	0.4615004309
FIBIN	0.5869531727	-0.0058756573
ELOF1	-0.1991555701	-0.1665372135
CANT1	1.1417181051	0.7818449003
PERP	-0.7286999454	-0.8171232228
CUL2	1.8113739421	1.8879802949
CRYBG3	2.0649608501	0.745259777
APMAP	0.6038433711	0.7047438219
EPDR1	2.350566781	1.8307157866
CUTC	1.8363145696	1.6188061711
PACS1	1.1148424968	1.2562999136
PDK2	1.2029921981	1.0797060072
PRRC2C	-3.0007431869	-2.2886334558
SBNO2	2.7453397234	1.6683189241
SSR2	1.711291758	1.8109579755
PTRHD1	2.8314956529	2.5230029029
CYHR1	1.123455665	1.4382036282
PLOD2	-1.8899760431	-1.2704050787
SPSB4	0.6869821766	-0.0681563401
CDYL2	0.0391715672	-2.1166892017
NXPE4	-0.7939157423	-1.4288049745
MCPH1	-0.1559213231	-0.6288437671
KREMEN2	1.7959064367	2.0113055225
